Version 4.1
SHEET 1 880 960
WIRE -2000 -240 -2080 -240
WIRE -2064 -176 -2080 -176
WIRE -2000 -160 -2000 -240
WIRE -2080 -128 -2080 -176
WIRE -2256 -112 -2288 -112
WIRE -2160 -112 -2160 -240
WIRE -2160 -112 -2176 -112
WIRE -2112 -112 -2160 -112
WIRE -2000 -96 -2000 -160
WIRE -2000 -96 -2048 -96
WIRE -1888 -96 -2000 -96
WIRE -2112 -80 -2160 -80
WIRE -640 -48 -704 -48
WIRE -448 -48 -560 -48
WIRE -224 -48 -368 -48
WIRE -2160 -32 -2160 -80
WIRE 272 16 144 16
WIRE 464 16 352 16
WIRE -2080 32 -2080 -64
WIRE -2032 32 -2080 32
WIRE 144 64 144 16
WIRE -2832 80 -2976 80
WIRE -1680 80 -1728 80
WIRE -1568 80 -1600 80
WIRE -224 80 -224 -48
WIRE -2704 96 -2720 96
WIRE -2560 96 -2624 96
WIRE -832 96 -944 96
WIRE -2784 112 -2896 112
WIRE -2144 112 -2160 112
WIRE -2016 112 -2080 112
WIRE 464 112 464 16
WIRE -2976 128 -2976 80
WIRE -2928 128 -2976 128
WIRE -1632 128 -1648 128
WIRE -944 128 -944 96
WIRE -944 128 -1632 128
WIRE -752 128 -896 128
WIRE -3056 144 -3312 144
WIRE -2832 144 -2832 80
WIRE -2832 144 -2864 144
WIRE -2800 144 -2832 144
WIRE -2720 144 -2720 96
WIRE -2592 144 -2672 144
WIRE -1888 144 -1888 -96
WIRE -1776 144 -1808 144
WIRE -3056 160 -3056 144
WIRE -2928 160 -3056 160
WIRE -2848 176 -2896 176
WIRE -2672 176 -2672 144
WIRE -2064 176 -2064 -176
WIRE -2064 176 -2080 176
WIRE -1648 176 -1648 128
WIRE -704 176 -704 -48
WIRE -2720 192 -2720 144
WIRE -2704 192 -2720 192
WIRE -2288 192 -2288 -112
WIRE -2272 192 -2288 192
WIRE -2160 192 -2160 112
WIRE -2160 192 -2192 192
WIRE -2112 192 -2160 192
WIRE -1728 192 -1728 80
WIRE -1680 192 -1728 192
WIRE -832 192 -832 96
WIRE -224 192 -224 160
WIRE 144 192 144 144
WIRE -2832 208 -2960 208
WIRE -2560 208 -2560 96
WIRE -2560 208 -2640 208
WIRE -2512 208 -2560 208
WIRE -2288 208 -2288 192
WIRE -2288 208 -2512 208
WIRE -2016 208 -2016 112
WIRE -2016 208 -2048 208
WIRE -1888 208 -2016 208
WIRE -1776 208 -1776 144
WIRE -1776 208 -1808 208
WIRE -1728 208 -1728 192
WIRE -1728 208 -1776 208
WIRE -1568 208 -1568 80
WIRE -1568 208 -1616 208
WIRE -1264 208 -1568 208
WIRE -1152 208 -1264 208
WIRE -992 208 -1072 208
WIRE -928 208 -992 208
WIRE -896 208 -896 128
WIRE -864 208 -896 208
WIRE -2784 224 -2784 112
WIRE -2784 224 -2896 224
WIRE -2704 224 -2720 224
WIRE -2112 224 -2176 224
WIRE -1680 224 -1712 224
WIRE -752 224 -752 128
WIRE -752 224 -800 224
WIRE -704 224 -704 176
WIRE -704 224 -752 224
WIRE -2896 240 -2896 224
WIRE -2512 240 -2672 240
WIRE -2032 240 -2032 32
WIRE -2032 240 -2080 240
WIRE -928 240 -928 208
WIRE -864 240 -928 240
WIRE -2960 256 -2960 208
WIRE -2928 256 -2960 256
WIRE -2176 256 -2176 224
WIRE -1712 256 -1712 224
WIRE -2832 272 -2832 208
WIRE -2832 272 -2864 272
WIRE -2800 272 -2832 272
WIRE -2720 272 -2720 224
WIRE -1776 272 -1776 208
WIRE -1776 272 -1808 272
WIRE -3056 288 -3232 288
WIRE -2928 288 -3056 288
WIRE -992 288 -992 272
WIRE 144 304 144 272
WIRE 464 304 464 176
WIRE -2720 320 -2720 272
WIRE -2704 320 -2720 320
WIRE -2176 400 -2192 400
WIRE -1984 400 -2096 400
WIRE -2896 416 -2896 304
WIRE -2896 416 -3024 416
WIRE -2848 416 -2848 176
WIRE -2512 416 -2512 240
WIRE -2512 416 -2848 416
WIRE -2896 432 -2896 416
WIRE -2848 432 -2848 416
WIRE -2848 432 -2896 432
WIRE -2288 432 -2288 208
WIRE -2288 432 -2320 432
WIRE -1648 432 -1648 240
WIRE -832 432 -832 256
WIRE -832 432 -1648 432
WIRE -2064 464 -2064 176
